1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,0.9406557204571219,15,0.12782390052486461,126.51055924282149,89.9945922130287,1,1.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,51.937698898574304,15,0.05854485097523085,155.1464590068746,89.99318898858276,1,1.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,139.3695019169509,15,0.1707357214463186,105.56247586236374,89.99829881356618,1,1.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,251.47964928223743,15,0.028055942981410564,49.46859511183912,89.99886580864023,1,1.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,383.6849242012595,15,0.28075096580984743,118.65775162851118,89.99457158671594,1,1.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,0.9406557204571219,15,0.2767697772698796,179.67623673229724,89.99653544845445,2,1.2
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,51.937698898574304,15,0.24114979709816425,166.56593346562173,89.9913672105964,2,1.2
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,139.3695019169509,15,0.029690521608597274,64.12686015119066,89.99512090907373,2,1.2
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,251.47964928223743,15,0.06824240218398055,142.6137870959891,89.99660415400113,2,1.2
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,383.6849242012595,15,0.1691919433634683,159.08197996273444,89.99640376577347,2,1.2
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,0.9406557204571219,15,0.20688650176546422,24.009067762474345,89.9996761544263,10,2.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,51.937698898574304,15,0.1602531790509908,106.87388910596546,89.99635613809534,10,2.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,139.3695019169509,15,0.13693979959484687,149.58836823592117,89.99902221970865,10,2.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,251.47964928223743,15,0.2394289361998307,37.76298344735847,89.9939162833873,10,2.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,383.6849242012595,15,0.13845418321114875,30.471417818157953,89.99715966398846,10,2.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,0.9406557204571219,15,0.17978826507315243,135.36972155925727,89.99775179769864,17,3.9
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,51.937698898574304,15,0.25446864591738366,162.50341433176465,89.99251810071841,17,3.9
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,139.3695019169509,15,0.016950195750050332,144.8269379575927,89.99247395064413,17,3.9
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,251.47964928223743,15,0.03364097652755691,110.24387121004686,89.99822226377441,17,3.9
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,383.6849242012595,15,0.19819206116049057,38.482730796118524,89.9929391047858,17,3.9
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,0.9406557204571219,15,0.03278906225508643,114.81414835201828,89.99615478534515,318,11.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,51.937698898574304,15,0.02426408224000399,158.72343167451808,89.99715313935481,318,11.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,139.3695019169509,15,0.16914414079392445,169.1034684448576,89.99506788339137,318,11.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,251.47964928223743,15,0.20124098196503537,124.9812205245598,89.99225357655371,318,11.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,383.6849242012595,15,0.232935449861624,149.74555041415834,89.99585436468851,318,11.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,0.9406557204571219,15,0.11519750345234375,61.68109021565535,89.99247932440242,9800,52.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,51.937698898574304,15,0.08664269664417427,134.15299278695855,89.99808516411174,9800,52.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,139.3695019169509,15,0.1464942410164622,60.56620098329063,89.99947449022538,9800,52.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,251.47964928223743,15,0.2303055757887536,151.2521407694855,89.99715534825593,9800,52.0
1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,383.6849242012595,15,0.2100560057232689,167.46294348468336,89.99513625424429,9800,52.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,0.8708779729652338,15,0.2011746388727749,179.91307978895813,89.99492967046791,1,1.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,48.08496557623481,15,0.283697339816859,78.15210637962481,89.99836448083926,1,1.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,129.03108617000228,15,0.034207307279551714,174.64647935041805,89.9997250749202,1,1.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,232.82491398924728,15,0.29551853337331613,102.2793144780026,89.99175536651053,1,1.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,355.2232148052339,15,0.26678240208206594,120.55896833337414,89.99159801605883,1,1.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,0.8708779729652338,15,0.004963947740892871,92.67228998480293,89.9974375070224,2,1.2
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,48.08496557623481,15,0.18686317979385567,20.150794202876796,89.99511765158425,2,1.2
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,129.03108617000228,15,0.04243168787872644,84.59352052069784,89.99557419454591,2,1.2
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,232.82491398924728,15,0.1669485498637888,29.46883427634841,89.99368675417395,2,1.2
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,355.2232148052339,15,0.25064476148885784,69.64254659195154,89.99578625621989,2,1.2
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,0.8708779729652338,15,0.04712896445119676,166.3698651305376,89.99722131107266,10,2.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,48.08496557623481,15,0.1397963320914646,88.30332554207747,89.99476201510159,10,2.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,129.03108617000228,15,0.04822867616230505,90.94066061959455,89.99934718732369,10,2.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,232.82491398924728,15,0.13390868992237967,155.89534985454853,89.99547525341296,10,2.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,355.2232148052339,15,0.27406290295919605,8.287459124820336,89.99444626701438,10,2.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,0.8708779729652338,15,0.16791330540569804,24.68743611530383,89.99116251867329,17,3.9
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,48.08496557623481,15,0.0816246879837387,65.00019200576457,89.99138350427513,17,3.9
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,129.03108617000228,15,0.15641245163147213,84.33734650746477,89.99442178068504,17,3.9
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,232.82491398924728,15,0.00417513082815405,93.01431393467706,89.99296553578348,17,3.9
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,355.2232148052339,15,0.06753076876378279,157.90103585005335,89.99689536284119,17,3.9
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,0.8708779729652338,15,0.2347638614993467,27.4099212143101,89.99434149921541,318,11.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,48.08496557623481,15,0.15238430197882116,176.16322931748354,89.99427827969399,318,11.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,129.03108617000228,15,0.09642593971704205,103.96499329765558,89.99990366531792,318,11.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,232.82491398924728,15,0.09455627482752668,108.87325151371758,89.99479716467408,318,11.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,355.2232148052339,15,0.17709244056095222,177.32349414284104,89.99439426356929,318,11.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,0.8708779729652338,15,0.033026283565117685,163.73687389225333,89.99369218563012,9800,52.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,48.08496557623481,15,0.005826664625648181,21.81471132392868,89.99589171984728,9800,52.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,129.03108617000228,15,0.03641826495157319,109.06101922225095,89.9957017997231,9800,52.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,232.82491398924728,15,0.1424939917703169,166.0060208974235,89.99689194493548,9800,52.0
1.4,7015.939111512752,1.3931633692923195,0.014,4.296013295192458,355.2232148052339,15,0.2509098747027963,79.30925565505866,89.99428090039216,9800,52.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,0.814631750131021,15,0.17072919700838732,17.047152399591933,89.99152554015605,1,1.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,44.979366660272404,15,0.15410634969681458,77.0391683267097,89.99989789870217,1,1.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,120.69752917286347,15,0.09702186271605001,87.26896761691467,89.99814137142474,1,1.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,217.78776481321867,15,0.2917147217969671,112.47610296902961,89.99800478617044,1,1.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,332.28089140739746,15,0.1117047294213878,14.344769237493228,89.99701748401614,1,1.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,0.814631750131021,15,0.29548285144548947,24.571845416529243,89.99990830145073,2,1.2
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,44.979366660272404,15,0.2516043242546671,36.20129429811019,89.9912206020621,2,1.2
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,120.69752917286347,15,0.18935796718159323,43.941243598380005,89.99458024437884,2,1.2
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,217.78776481321867,15,0.047087089164191055,150.83882079839026,89.99463802708469,2,1.2
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,332.28089140739746,15,0.033788319174984205,179.96318465791126,89.99714538301703,2,1.2
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,0.814631750131021,15,0.11384569016966772,1.8883093759604686,89.99450990231009,10,2.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,44.979366660272404,15,0.11246224760736369,6.256194794686298,89.99181802643415,10,2.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,120.69752917286347,15,0.22183855278073605,7.904994969496215,89.99656447366532,10,2.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,217.78776481321867,15,0.22602382548123454,141.6896481862648,89.99153876766852,10,2.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,332.28089140739746,15,0.2564504786741703,80.6442700191081,89.99559073226725,10,2.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,0.814631750131021,15,0.014093833025610791,91.92237632327405,89.99661435244354,17,3.9
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,44.979366660272404,15,0.20155209830993015,22.511096831393836,89.99222700802662,17,3.9
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,120.69752917286347,15,0.10225823098877858,131.30596903735872,89.99654880482352,17,3.9
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,217.78776481321867,15,0.1180223489700745,47.52695681490485,89.99952812923888,17,3.9
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,332.28089140739746,15,0.2825335302031167,134.10471294205252,89.99415554886727,17,3.9
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,0.814631750131021,15,0.17256875908719244,76.09158688692489,89.99951466279143,318,11.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,44.979366660272404,15,0.27653422057894533,167.13279733095195,89.99173117425576,318,11.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,120.69752917286347,15,0.02214998804960162,33.09857732348928,89.99509611203368,318,11.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,217.78776481321867,15,0.27199832811075925,2.5771851173069793,89.99994593781335,318,11.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,332.28089140739746,15,0.2361699328100973,59.7232060193684,89.99511177602615,318,11.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,0.814631750131021,15,0.04508902699856301,175.05109254975463,89.99770439195757,9800,52.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,44.979366660272404,15,0.06156439572964799,165.84664079109183,89.9987968052406,9800,52.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,120.69752917286347,15,0.046761621098262006,66.62505047984854,89.99469798895844,9800,52.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,217.78776481321867,15,0.23028125344735265,42.05160236376217,89.99623968939444,9800,52.0
1.6,7921.736107121461,1.4692959288022847,0.014,4.307790785601594,332.28089140739746,15,0.2598405573130971,30.41445970419274,89.9919999274528,9800,52.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,0.7680421795833469,15,0.08882049587286987,164.09356771601017,89.99776413500267,1,1.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,42.406953571939646,15,0.2981435150318923,65.26593066631978,89.99253908634672,1,1.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,113.79472180079057,15,0.18814027942438724,120.41001921755687,89.99435361479473,1,1.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,205.33227381185054,15,0.14408739565362058,4.997698457400119,89.99126649665773,1,1.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,313.27742876384207,15,0.09754729354356931,90.43452584278718,89.9984871046823,1,1.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,0.7680421795833469,15,0.14078481976470825,89.30919027741035,89.99874934468555,2,1.2
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,42.406953571939646,15,0.12407416127003784,20.809154934210873,89.99543803964349,2,1.2
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,113.79472180079057,15,0.2644254965771139,146.9156042059059,89.99197347890806,2,1.2
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,205.33227381185054,15,0.20442764149187456,170.60350473726706,89.99104476409182,2,1.2
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,313.27742876384207,15,0.13428012721052665,63.27069083158115,89.99331791138707,2,1.2
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,0.7680421795833469,15,0.07612419637222935,166.2750415531648,89.99543908080972,10,2.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,42.406953571939646,15,0.08076625882502718,19.480350755209855,89.99588505518952,10,2.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,113.79472180079057,15,0.07335867544482444,71.49674903602786,89.99959610785984,10,2.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,205.33227381185054,15,0.11720417557170798,107.78318512581166,89.99875420688771,10,2.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,313.27742876384207,15,0.26013934526705523,5.406698550628586,89.99421231902619,10,2.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,0.7680421795833469,15,0.049069210617616266,37.48658452730294,89.99965186089682,17,3.9
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,42.406953571939646,15,0.16041187941789656,68.47068403095614,89.99403344891984,17,3.9
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,113.79472180079057,15,0.03126973353741632,125.73593624952976,89.99608879455221,17,3.9
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,205.33227381185054,15,0.2867393353939825,125.82709732471969,89.99366330836752,17,3.9
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,313.27742876384207,15,0.05872185907781338,152.52825413931035,89.99373444499835,17,3.9
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,0.7680421795833469,15,0.043396963943063825,170.30842316196893,89.99186120842616,318,11.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,42.406953571939646,15,0.20364522206447197,93.36142148795585,89.99183369326943,318,11.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,113.79472180079057,15,0.24340887362613517,49.34178117480091,89.9951102081586,318,11.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,205.33227381185054,15,0.10796856346878102,31.0577249118168,89.9985455007604,318,11.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,313.27742876384207,15,0.008497424860680447,12.06711822355906,89.99227788564546,318,11.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,0.7680421795833469,15,0.2774475351052126,37.321078153039295,89.99924357905708,9800,52.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,42.406953571939646,15,0.19568760410423933,12.4849448265845,89.99174052537725,9800,52.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,113.79472180079057,15,0.19680637703598097,99.73765486805053,89.9995513949831,9800,52.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,205.33227381185054,15,0.2801469282029405,31.301953953865066,89.99864522996802,9800,52.0
