1.2,6303.751009508288,1.2036487692717235,0.014,4.356071047246064,0.9406557204571219,15,0.12782390052486461,126.51055924282149,89.9945922130287,1,1.0
1.8,8624.741545327033,1.587199033821469,0.014,4.291898978688663,313.27742876384207,15,0.19405526015313238,171.75957000298547,89.99635812651015,9800,52.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,0.7286287879690345,15,0.12059002880933412,165.5069920780506,89.99232452799154,1,1.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,40.23076857490272,15,0.11403078860695087,0.30752152644408337,89.9931819513783,1,1.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,107.95515197871468,15,0.24320319553253816,169.16471845408188,89.99942707343693,1,1.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,194.7952987160375,15,0.02098317481589853,138.54204182671165,89.99584679767995,1,1.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,297.20106432446664,15,0.007532158261005883,147.70149111409177,89.99755112263242,1,1.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,0.7286287879690345,15,0.00880790899193946,89.4393790255789,89.99789635054138,2,1.2
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,40.23076857490272,15,0.19829073661272464,48.89857427133436,89.99300946677259,2,1.2
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,107.95515197871468,15,0.04321084354595885,46.71521147798421,89.99558826812459,2,1.2
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,194.7952987160375,15,0.14814625916897714,64.13509682476194,89.99096028013322,2,1.2
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,297.20106432446664,15,0.040227434786495285,170.75614240250988,89.99735924051974,2,1.2
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,0.7286287879690345,15,0.2756812833652735,104.82581060284633,89.99592893384347,10,2.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,40.23076857490272,15,0.09808616208634607,148.0722959466723,89.99156341697521,10,2.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,107.95515197871468,15,0.29387686841196187,161.2602485414487,89.99847795817058,10,2.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,194.7952987160375,15,0.11696051138430577,112.05927816670201,89.99508813914468,10,2.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,297.20106432446664,15,0.01107215233949128,4.286005854483539,89.99794949855132,10,2.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,0.7286287879690345,15,0.13683545806933328,107.20638948658382,89.99401866381405,17,3.9
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,40.23076857490272,15,0.0759396228629966,74.2248251489366,89.99726503218058,17,3.9
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,107.95515197871468,15,0.11417339891159223,151.44563888459012,89.99831436895246,17,3.9
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,194.7952987160375,15,0.04511167848552363,172.3325383223465,89.99560675977706,17,3.9
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,297.20106432446664,15,0.2550013983467326,158.38597220188467,89.9910073038892,17,3.9
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,0.7286287879690345,15,0.224423783855244,33.70718054568188,89.99470912965435,318,11.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,40.23076857490272,15,0.15965458795781673,145.4027800468423,89.9935451467944,318,11.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,107.95515197871468,15,0.1828505450539922,111.60422856195187,89.99522232568587,318,11.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,194.7952987160375,15,0.0806108203208881,151.8823856637147,89.99859823591724,318,11.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,297.20106432446664,15,0.006623183864788917,115.50473886294013,89.99323331320404,318,11.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,0.7286287879690345,15,0.1322615900981478,37.91503123072228,89.99840031244386,9800,52.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,40.23076857490272,15,0.02305280267069851,35.5476513361009,89.99116843679403,9800,52.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,107.95515197871468,15,0.27924483221566937,41.24918153325395,89.9911381429838,9800,52.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,194.7952987160375,15,0.1311099757535171,129.11081123842624,89.99440478829504,9800,52.0
2.0,9197.181954116133,1.7427129319567363,0.014,4.256467224596359,297.20106432446664,15,0.18759610428977733,130.91729644186248,89.99254102928086,9800,52.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,0.6947202907758334,15,0.2970252524822633,157.70172878785903,89.99434577233689,1,1.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,38.35853277276696,15,0.1738843082274738,138.92090770929988,89.99965086685829,1,1.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,102.93119872802674,15,0.2784549671618907,84.39863945999468,89.99798883420075,1,1.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,185.73002988666173,15,0.04071691879496433,28.73077040003997,89.99766272510047,1,1.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,283.3700963173518,15,0.15808398978076604,115.1754658317482,89.99197355037629,1,1.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,0.6947202907758334,15,0.19944594048003422,160.31184242964824,89.99333170334307,2,1.2
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,38.35853277276696,15,0.08758134990737139,76.29407844167496,89.99340031363751,2,1.2
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,102.93119872802674,15,0.0902873410155792,128.0650918887462,89.9987538102599,2,1.2
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,185.73002988666173,15,0.29722466208395704,57.28150668028471,89.99627349877078,2,1.2
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,283.3700963173518,15,0.04611176571275882,145.0270876436177,89.99722938569103,2,1.2
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,0.6947202907758334,15,0.13263430143943306,86.43491475366072,89.99191291051697,10,2.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,38.35853277276696,15,0.12031224054185981,129.5878003788174,89.99638032032573,10,2.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,102.93119872802674,15,0.04711531636777968,102.40910265717297,89.9936254606935,10,2.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,185.73002988666173,15,0.20045073946758743,169.551106840353,89.9912086922282,10,2.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,283.3700963173518,15,0.12914335558923293,166.44559673949132,89.99391319303385,10,2.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,0.6947202907758334,15,0.12157728891347348,103.54329978773443,89.99443985838279,17,3.9
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,38.35853277276696,15,0.045135715716497694,94.02993342332721,89.99354895623037,17,3.9
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,102.93119872802674,15,0.12304755717926211,33.819009965541326,89.99782033572362,17,3.9
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,185.73002988666173,15,0.2822819621307118,89.51639952440323,89.99114373691548,17,3.9
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,283.3700963173518,15,0.14781118519365297,40.604080201851296,89.99605044364388,17,3.9
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,0.6947202907758334,15,0.15236367168392453,33.26976481932028,89.99375767968883,318,11.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,38.35853277276696,15,0.26000134104750616,77.57296248624857,89.99408311522353,318,11.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,102.93119872802674,15,0.07720021267115434,34.70288907411263,89.9971124717944,318,11.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,185.73002988666173,15,0.13044723042555892,2.2579686764102425,89.99897215433921,318,11.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,283.3700963173518,15,0.2583568289150014,82.28229135978782,89.99702387039166,318,11.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,0.6947202907758334,15,0.2552998363338504,168.791386960223,89.99738784962169,9800,52.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,38.35853277276696,15,0.11234864943451496,96.99427336938788,89.99469040981913,9800,52.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,102.93119872802674,15,0.02177917130200937,32.33401606760312,89.99788361611739,9800,52.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,185.73002988666173,15,0.1516454669145195,91.02382967965075,89.99304260337328,9800,52.0
2.2,9685.364864324787,1.9343947903098244,0.014,4.20722062651084,283.3700963173518,15,0.1997469734899414,12.856294789665268,89.99410700063778,9800,52.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,0.6651440386971483,15,0.039395900910526305,155.60740910663174,89.99840060869961,1,1.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,36.72549909040697,15,0.10082757018216544,34.12399155399963,89.99966181288848,1,1.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,98.54911989606751,15,0.17288622609397938,159.8410859327676,89.99373063537503,1,1.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,177.8229653378848,15,0.2045126608203146,55.65309340329017,89.99224121640079,1,1.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,271.30621174175707,15,0.1313739576863355,166.26466094850034,89.999593714614,1,1.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,0.6651440386971483,15,0.15716878679018492,123.0770258464969,89.99981369834344,2,1.2
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,36.72549909040697,15,0.2150039936453613,131.7938530436991,89.99865573609414,2,1.2
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,98.54911989606751,15,0.012440534418379912,16.54134410533256,89.99690004822767,2,1.2
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,177.8229653378848,15,0.2684362696847148,161.6043790938415,89.99185792784584,2,1.2
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,271.30621174175707,15,0.023437702773484236,136.87188574861395,89.99855550147765,2,1.2
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,0.6651440386971483,15,0.2691763470334031,153.54313030391816,89.99919180662086,10,2.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,36.72549909040697,15,0.10522500376561099,137.8489569043477,89.99572596941611,10,2.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,98.54911989606751,15,0.2927998877411937,101.91009277165303,89.99591655189384,10,2.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,177.8229653378848,15,0.2561590574705167,139.06253246549244,89.99336034326618,10,2.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,271.30621174175707,15,0.27742440685059433,85.66613538379134,89.99666817272167,10,2.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,0.6651440386971483,15,0.14789883251344665,2.844768638504931,89.99281355410153,17,3.9
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,36.72549909040697,15,0.2915478756368316,0.9763518077353028,89.99595620629758,17,3.9
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,98.54911989606751,15,0.041913147020517925,19.14996163324806,89.99245610545563,17,3.9
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,177.8229653378848,15,0.07401209658423447,157.6342448880506,89.99689152744114,17,3.9
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,271.30621174175707,15,0.10255833510535048,129.62624553164648,89.99299153023672,17,3.9
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,0.6651440386971483,15,0.12582175859775568,20.327561382463607,89.99799098268167,318,11.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,36.72549909040697,15,0.016102540295823253,25.028889746335484,89.99201737158022,318,11.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,98.54911989606751,15,0.028091673014432827,165.902575933898,89.99787107873506,318,11.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,177.8229653378848,15,0.20990123209003142,128.9101896841386,89.9983514589288,318,11.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,271.30621174175707,15,0.048243255975532535,66.27092917548846,89.99157090293154,318,11.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,0.6651440386971483,15,0.014844245613529171,95.86881199135902,89.9996021116583,9800,52.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,36.72549909040697,15,0.2079921881539133,106.2855038342991,89.997939868472,9800,52.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,98.54911989606751,15,0.14030994832883267,154.53460172410746,89.99825996705745,9800,52.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,177.8229653378848,15,0.05762050110993596,145.88695077111302,89.9995711469992,9800,52.0
2.4,10099.632291459082,2.1629006670627033,0.014,4.148025083114967,271.30621174175707,15,0.08044865119419112,139.01575218221802,89.9932830246295,9800,52.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,0.6390497215862028,15,0.1164701813873871,163.43728535451436,89.99524911171544,1,1.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,35.28471820150366,15,0.23754489853899372,162.81317095086897,89.99378341030858,1,1.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,94.68293176844082,15,0.19730962864308182,91.72782944229854,89.99581552080338,1,1.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,170.84677886220896,15,0.0439054549721667,151.83834460162603,89.99251952657318,1,1.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,260.66257681235766,15,0.06594531851203304,141.4176854246006,89.99777208614489,1,1.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,0.6390497215862028,15,0.0932303461322761,68.49622526873817,89.99376545471735,2,1.2
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,35.28471820150366,15,0.0865465590283167,15.998202512203218,89.99895888868852,2,1.2
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,94.68293176844082,15,0.2443785802350659,44.173970941838824,89.99262672230158,2,1.2
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,170.84677886220896,15,0.12371066960425833,139.48796510025252,89.99623573134284,2,1.2
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,260.66257681235766,15,0.2603795506538904,11.134856007510054,89.9985780575894,2,1.2
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,0.6390497215862028,15,0.20762173895037142,150.00968078363488,89.99938078382176,10,2.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,35.28471820150366,15,0.2642206644948398,123.13632456240933,89.99682867329953,10,2.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,94.68293176844082,15,0.04613338970920051,151.1455366492185,89.99780862617261,10,2.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,170.84677886220896,15,0.042259496807525186,143.451148908562,89.9966176963083,10,2.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,260.66257681235766,15,0.23027723528178368,13.534029176977489,89.99105643640944,10,2.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,0.6390497215862028,15,0.14008243483695532,62.78813025479182,89.99986232015691,17,3.9
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,35.28471820150366,15,0.1063940784024729,7.727919554405062,89.9934249544295,17,3.9
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,94.68293176844082,15,0.1869547005057726,27.224870344424485,89.99871445649669,17,3.9
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,170.84677886220896,15,0.2672169572519426,50.57819612632275,89.99800023237415,17,3.9
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,260.66257681235766,15,0.021661565632084354,120.95048773970666,89.99532393301858,17,3.9
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,0.6390497215862028,15,0.22853887192042982,81.92859665136223,89.992983819055,318,11.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,35.28471820150366,15,0.04495819963587566,46.31346329005777,89.99375846776357,318,11.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,94.68293176844082,15,0.12678295108780194,162.11002981664993,89.99352616320779,318,11.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,170.84677886220896,15,0.051674373846348244,154.58231665359025,89.9918892497541,318,11.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,260.66257681235766,15,0.14481170489033,64.2037000315857,89.99478083646949,318,11.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,0.6390497215862028,15,0.22422757276724758,104.80446858754883,89.99396090095267,9800,52.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,35.28471820150366,15,0.24922852651821506,171.95271868418627,89.99799046922539,9800,52.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,94.68293176844082,15,0.14673855750736392,78.97402474033287,89.99245451932322,9800,52.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,170.84677886220896,15,0.19942428386303968,168.43645441123695,89.99694072066056,9800,52.0
2.6,10389.741155415693,2.465175031102264,0.014,4.069162836475631,260.66257681235766,15,0.26265778545917084,27.882461781690132,89.9957531580032,9800,52.0
